חודש חישוב,חודש תחולה,חשבות,סמל מוטב,שם מוטב,קוד נושא,תאור נושא,סך הכל מגיע,שולם,הפרש לתשלום,יתרת חוב,יתרת ביצוע החודש,הערות
3/2026,12/2025,מטה,10406544,עירית כפר קרע,001,שכ"ל על-יסודי,1064207.37,1063353.73,853.64,0,853.64
3/2026,11/2025,מטה,10406544,עירית כפר קרע,001,שכ"ל על-יסודי,1064207.37,1063353.73,853.64,0,853.64
3/2026,10/2025,מטה,10406544,עירית כפר קרע,001,שכ"ל על-יסודי,1079599.41,1078746.74,852.67,0,852.67
3/2026,09/2025,מטה,10406544,עירית כפר קרע,001,שכ"ל על-יסודי,1044899.39,1043818.42,1080.97,0,1080.97
3/2026,03/2026,מטה,10406544,עירית כפר קרע,001,שכ"ל על-יסודי,1089596.36,0,1089596.36,0,1089596.36
3/2026,02/2026,מטה,10406544,עירית כפר קרע,001,שכ"ל על-יסודי,1089596.36,1086052.8,3543.56,0,3543.56
3/2026,01/2026,מטה,10406544,עירית כפר קרע,001,שכ"ל על-יסודי,1086925.18,1086052.8,872.38,0,872.38
3/2026,03/2026,מטה,10406544,עירית כפר קרע,002,שרתים,39803.96,0,39803.96,0,39803.96
3/2026,12/2025,מטה,10406544,עירית כפר קרע,003,שכל"ם גנ"י קדם חובה,342114.93,338921.39,3193.54,0,3193.54
3/2026,11/2025,מטה,10406544,עירית כפר קרע,003,שכל"ם גנ"י קדם חובה,343021.15,339928.3,3092.85,0,3092.85
3/2026,10/2025,מטה,10406544,עירית כפר קרע,003,שכל"ם גנ"י קדם חובה,354275.51,351186.87,3088.64,0,3088.64
3/2026,09/2025,מטה,10406544,עירית כפר קרע,003,שכל"ם גנ"י קדם חובה,338252.62,335260.46,2992.16,0,2992.16
3/2026,03/2026,מטה,10406544,עירית כפר קרע,003,שכל"ם גנ"י קדם חובה,342999.01,0,342999.01,0,342999.01
3/2026,02/2026,מטה,10406544,עירית כפר קרע,003,שכל"ם גנ"י קדם חובה,342897.85,339689.22,3208.63,0,3208.63
3/2026,01/2026,מטה,10406544,עירית כפר קרע,003,שכל"ם גנ"י קדם חובה,342897.85,339689.22,3208.63,0,3208.63
3/2026,12/2025,מטה,10406544,עירית כפר קרע,019,עוזרות לגננות,235274.82,235820.7,-545.88,0,-545.88
3/2026,11/2025,מטה,10406544,עירית כפר קרע,019,עוזרות לגננות,235633.92,236179.81,-545.89,0,-545.89
3/2026,10/2025,מטה,10406544,עירית כפר קרע,019,עוזרות לגננות,255862.12,255929.19,-67.07,0,-67.07
3/2026,09/2025,מטה,10406544,עירית כפר קרע,019,עוזרות לגננות,236505.37,236572.44,-67.07,0,-67.07
3/2026,03/2026,מטה,10406544,עירית כפר קרע,019,עוזרות לגננות,237621.53,0,237621.53,0,237621.53
3/2026,02/2026,מטה,10406544,עירית כפר קרע,019,עוזרות לגננות,237984.79,238052.5,-67.71,0,-67.71
3/2026,01/2026,מטה,10406544,עירית כפר קרע,019,עוזרות לגננות,237258.27,238173.58,-915.31,0,-915.31
3/2026,12/2025,מטה,10406544,עירית כפר קרע,033,גננות עובדות מדינה,-213755.99,-213038.69,-717.3,0,-717.3
3/2026,11/2025,מטה,10406544,עירית כפר קרע,033,גננות עובדות מדינה,-213218.01,-212500.71,-717.3,0,-717.3
3/2026,03/2026,מטה,10406544,עירית כפר קרע,033,גננות עובדות מדינה,-214358.86,0,-214358.86,0,-214358.86
3/2026,01/2026,מטה,10406544,עירית כפר קרע,033,גננות עובדות מדינה,-214897,-213641.34,-1255.66,0,-1255.66
3/2026,12/2025,מטה,10406544,עירית כפר קרע,035,קרן השתלמות לשכ"ל,78137.7,78063.96,73.74,0,73.74
3/2026,11/2025,מטה,10406544,עירית כפר קרע,035,קרן השתלמות לשכ"ל,78137.7,78063.96,73.74,0,73.74
3/2026,10/2025,מטה,10406544,עירית כפר קרע,035,קרן השתלמות לשכ"ל,78137.7,78063.96,73.74,0,73.74
3/2026,09/2025,מטה,10406544,עירית כפר קרע,035,קרן השתלמות לשכ"ל,76721.22,76628.09,93.13,0,93.13
3/2026,03/2026,מטה,10406544,עירית כפר קרע,035,קרן השתלמות לשכ"ל,80330.34,0,80330.34,0,80330.34
3/2026,02/2026,מטה,10406544,עירית כפר קרע,035,קרן השתלמות לשכ"ל,80330.34,80056.06,274.28,0,274.28
3/2026,01/2026,מטה,10406544,עירית כפר קרע,035,קרן השתלמות לשכ"ל,80131.67,80056.06,75.61,0,75.61
3/2026,03/2026,מטה,10406544,עירית כפר קרע,045,קבסי"ם,22786.69,0,22786.69,0,22786.69
3/2026,03/2026,מטה,10406544,עירית כפר קרע,046,קבטי"ם,8475.11,0,8475.11,0,8475.11
3/2026,03/2026,מטה,10406544,עירית כפר קרע,047,פסיכולוגים חינוכיים,45117.75,0,45117.75,0,45117.75
3/2026,03/2026,מטה,10406544,עירית כפר קרע,081,פס' מתמחים ברשויות,48494.38,0,48494.38,0,48494.38
3/2026,03/2026,מטה,10406544,עירית כפר קרע,088,דמי שתיה,885.7,0,885.7,0,885.7
3/2026,03/2026,מטה,10406544,עירית כפר קרע,091,שפ"י (שעות הדרכה),2838,0,2838,0,2838
3/2026,03/2026,מטה,10406544,עירית כפר קרע,092,רכב מנהלים בתי'ס ע'י,836.5,0,836.5,0,836.5
3/2026,03/2026,מטה,10406544,עירית כפר קרע,101,רכב סגני מנהלים,814.89,0,814.89,0,814.89
3/2026,03/2026,מטה,10406544,עירית כפר קרע,105,שרתים - חוות ומרכזים,8738.64,0,8738.64,0,8738.64
3/2026,03/2026,מטה,10406544,עירית כפר קרע,107,מזכירים,14557.83,0,14557.83,0,14557.83
3/2026,03/2026,מטה,10406544,עירית כפר קרע,109,מזכירים-חוות ומרכזים,2772.92,0,2772.92,0,2772.92
3/2026,03/2026,מטה,10406544,עירית כפר קרע,140,הסעות ח.מיוחד חיפה,17993.57,0,17993.57,0,17993.57
3/2026,03/2026,מטה,10406544,עירית כפר קרע,140,הסעות ח.מיוחד חיפה,214000,0,214000,0,214000,מקדמה
3/2026,12/2025,מטה,10406544,עירית כפר קרע,160,הזנת יוח"א,58095.63,57528.17,567.46,0,567.46
3/2026,11/2025,מטה,10406544,עירית כפר קרע,160,הזנת יוח"א,71765.18,71064.2,700.98,0,700.98
3/2026,10/2025,מטה,10406544,עירית כפר קרע,160,הזנת יוח"א,74686.91,73952.55,734.36,0,734.36
3/2026,09/2025,מטה,10406544,עירית כפר קרע,160,הזנת יוח"א,71292.05,70591.07,700.98,0,700.98
3/2026,03/2026,מטה,10406544,עירית כפר קרע,160,הזנת יוח"א,71765.18,0,71765.18,0,71765.18
3/2026,02/2026,מטה,10406544,עירית כפר קרע,160,הזנת יוח"א,68347.79,67680.19,667.6,0,667.6
3/2026,01/2026,מטה,10406544,עירית כפר קרע,160,הזנת יוח"א,47843.46,47376.14,467.32,0,467.32
3/2026,03/2026,מטה,10406544,עירית כפר קרע,170,סיעות כית.ב"ס חריגות,38204.95,0,38204.95,0,38204.95
3/2026,03/2026,מטה,10406544,עירית כפר קרע,171,סייעות כיתתיות,362521.35,0,362521.35,0,362521.35
3/2026,03/2026,מטה,10406544,עירית כפר קרע,172,שרותי היקף - ח.מיוחד,11814,0,11814,0,11814
3/2026,03/2026,מטה,10406544,עירית כפר קרע,173,גמול בגרות אחוזי,30753.91,0,30753.91,0,30753.91
3/2026,02/2026,מטה,10406544,עירית כפר קרע,173,גמול בגרות אחוזי,30753.91,30679.82,74.09,0,74.09
3/2026,12/2025,מטה,10406544,עירית כפר קרע,177,גמול טיולים -חוץ בית,20101.85,20105.69,-3.84,0,-3.84
3/2026,11/2025,מטה,10406544,עירית כפר קרע,177,גמול טיולים -חוץ בית,20101.85,20105.69,-3.84,0,-3.84
3/2026,10/2025,מטה,10406544,עירית כפר קרע,177,גמול טיולים -חוץ בית,20101.85,20105.69,-3.84,0,-3.84
3/2026,09/2025,מטה,10406544,עירית כפר קרע,177,גמול טיולים -חוץ בית,19694.54,19695.82,-1.28,0,-1.28
3/2026,03/2026,מטה,10406544,עירית כפר קרע,177,גמול טיולים -חוץ בית,20261.17,0,20261.17,0,20261.17
3/2026,02/2026,מטה,10406544,עירית כפר קרע,177,גמול טיולים -חוץ בית,20261.17,20214.45,46.72,0,46.72
3/2026,01/2026,מטה,10406544,עירית כפר קרע,177,גמול טיולים -חוץ בית,20210.52,20214.45,-3.93,0,-3.93
3/2026,12/2025,מטה,10406544,עירית כפר קרע,214,סל תל' לחט"ב,246392.22,246154.65,237.57,0,237.57
3/2026,11/2025,מטה,10406544,עירית כפר קרע,214,סל תל' לחט"ב,247857.24,247619.67,237.57,0,237.57
3/2026,10/2025,מטה,10406544,עירית כפר קרע,214,סל תל' לחט"ב,268644.22,268386.72,257.5,0,257.5
3/2026,09/2025,מטה,10406544,עירית כפר קרע,214,סל תל' לחט"ב,247849.32,247611.75,237.57,0,237.57
3/2026,03/2026,מטה,10406544,עירית כפר קרע,214,סל תל' לחט"ב,249711.16,0,249711.16,0,249711.16
3/2026,02/2026,מטה,10406544,עירית כפר קרע,214,סל תל' לחט"ב,249952.16,249711.16,241,0,241
3/2026,01/2026,מטה,10406544,עירית כפר קרע,214,סל תל' לחט"ב,249952.16,249711.16,241,0,241
3/2026,03/2026,מטה,10406544,עירית כפר קרע,242,מועדוניות ברשויות,14642.39,0,14642.39,0,14642.39
3/2026,03/2026,מטה,10406544,עירית כפר קרע,316,חינוך תעבורתי,5175.5,0,5175.5,0,5175.5
3/2026,03/2026,מטה,10406544,עירית כפר קרע,338,מוביל ב"ס מניעת סמים,422.19,0,422.19,0,422.19
3/2026,03/2026,מטה,10406544,עירית כפר קרע,345,חוק שילוב - סייעות,346591.23,0,346591.23,0,346591.23
3/2026,02/2026,מטה,10406544,עירית כפר קרע,345,חוק שילוב - סייעות,349270,333403.46,15866.54,0,15866.54
3/2026,01/2026,מטה,10406544,עירית כפר קרע,345,חוק שילוב - סייעות,344530.64,333403.46,11127.18,0,11127.18
3/2026,03/2026,מטה,10406544,עירית כפר קרע,361,סייעות על יסודי,18532.08,0,18532.08,0,18532.08
3/2026,03/2026,מטה,10406544,עירית כפר קרע,388,ש.בודדת חופש חנמ חטע,9299.4,0,9299.4,0,9299.4
3/2026,03/2026,מטה,10406544,עירית כפר קרע,389,חופש אחה"צ חטע אוטיס,3206.94,0,3206.94,0,3206.94
3/2026,03/2026,מטה,10406544,עירית כפר קרע,401,ה.נלוות-ח"מ-גני-ערבי,8585,0,8585,0,8585
3/2026,11/2025,מטה,10406544,עירית כפר קרע,402,העשרה חנ"מ-גנ"י-ערבי,5301.6,5076,225.6,0,225.6
3/2026,03/2026,מטה,10406544,עירית כפר קרע,402,העשרה חנ"מ-גנ"י-ערבי,4418,0,4418,0,4418
3/2026,03/2026,מטה,10406544,עירית כפר קרע,403,ה.נלוות ח.מיוחד-ערבי,21375,0,21375,0,21375
3/2026,03/2026,מטה,10406544,עירית כפר קרע,404,העשרה ח.מיוחד-ערבי,11430.4,0,11430.4,0,11430.4
3/2026,12/2025,מטה,10406544,עירית כפר קרע,446,מוחזקות חדש -פריראלי,80986.18,80921.21,64.97,0,64.97
3/2026,11/2025,מטה,10406544,עירית כפר קרע,446,מוחזקות חדש -פריראלי,80986.18,80921.21,64.97,0,64.97
3/2026,10/2025,מטה,10406544,עירית כפר קרע,446,מוחזקות חדש -פריראלי,82157.51,82092.62,64.89,0,64.89
3/2026,09/2025,מטה,10406544,עירית כפר קרע,446,מוחזקות חדש -פריראלי,79516.84,79434.58,82.26,0,82.26
3/2026,03/2026,מטה,10406544,עירית כפר קרע,446,מוחזקות חדש -פריראלי,82918.28,0,82918.28,0,82918.28
3/2026,02/2026,מטה,10406544,עירית כפר קרע,446,מוחזקות חדש -פריראלי,82918.28,82648.61,269.67,0,269.67
3/2026,01/2026,מטה,10406544,עירית כפר קרע,446,מוחזקות חדש -פריראלי,82715,82648.61,66.39,0,66.39
3/2026,03/2026,מטה,10406544,עירית כפר קרע,456,שעות שילוב חט"ע,67904.73,0,67904.73,0,67904.73
3/2026,03/2026,מטה,10406544,עירית כפר קרע,502,סייעות רפואיות,125691.47,0,125691.47,0,125691.47
3/2026,03/2026,מטה,10406544,עירית כפר קרע,504,עתודה מדעית טכנלוגית,8853.26,0,8853.26,0,8853.26
3/2026,03/2026,מטה,10406544,עירית כפר קרע,553,מילוי מקום - מוסדות,5667.73,0,5667.73,0,5667.73
3/2026,02/2026,מטה,10406544,עירית כפר קרע,553,מילוי מקום - מוסדות,5667.73,5650.66,17.07,0,17.07
3/2026,12/2025,מטה,10406544,עירית כפר קרע,556,ש.פרטניות-עוז לתמורה,102799.2,102703,96.2,0,96.2
3/2026,11/2025,מטה,10406544,עירית כפר קרע,556,ש.פרטניות-עוז לתמורה,102799.2,102703,96.2,0,96.2
3/2026,10/2025,מטה,10406544,עירית כפר קרע,556,ש.פרטניות-עוז לתמורה,102799.2,102703,96.2,0,96.2
3/2026,09/2025,מטה,10406544,עירית כפר קרע,556,ש.פרטניות-עוז לתמורה,100933.91,100810.99,122.92,0,122.92
3/2026,03/2026,מטה,10406544,עירית כפר קרע,556,ש.פרטניות-עוז לתמורה,105482.93,0,105482.93,0,105482.93
3/2026,02/2026,מטה,10406544,עירית כפר קרע,556,ש.פרטניות-עוז לתמורה,105482.93,105121.88,361.05,0,361.05
3/2026,01/2026,מטה,10406544,עירית כפר קרע,556,ש.פרטניות-עוז לתמורה,105220.35,105121.88,98.47,0,98.47
3/2026,12/2025,מטה,10406544,עירית כפר קרע,557,ש.תומכות -עוז לתמורה,342667.58,342341.55,326.03,0,326.03
3/2026,11/2025,מטה,10406544,עירית כפר קרע,557,ש.תומכות -עוז לתמורה,342667.58,342341.55,326.03,0,326.03
3/2026,10/2025,מטה,10406544,עירית כפר קרע,557,ש.תומכות -עוז לתמורה,342667.58,342341.55,326.03,0,326.03
3/2026,09/2025,מטה,10406544,עירית כפר קרע,557,ש.תומכות -עוז לתמורה,336441.05,336029.51,411.54,0,411.54
3/2026,03/2026,מטה,10406544,עירית כפר קרע,557,ש.תומכות -עוז לתמורה,351607.96,0,351607.96,0,351607.96
3/2026,02/2026,מטה,10406544,עירית כפר קרע,557,ש.תומכות -עוז לתמורה,351607.96,350404.44,1203.52,0,1203.52
3/2026,01/2026,מטה,10406544,עירית כפר קרע,557,ש.תומכות -עוז לתמורה,350738.14,350404.44,333.7,0,333.7
3/2026,03/2026,מטה,10406544,עירית כפר קרע,558,מנהל/מנהל עוז לתמורה,27516.79,0,27516.79,0,27516.79
3/2026,12/2025,מטה,10406544,עירית כפר קרע,559,שעות תפקיד עוז,14241.95,14253.28,-11.33,0,-11.33
3/2026,11/2025,מטה,10406544,עירית כפר קרע,559,שעות תפקיד עוז,14241.95,14253.28,-11.33,0,-11.33
3/2026,10/2025,מטה,10406544,עירית כפר קרע,559,שעות תפקיד עוז,14241.95,14253.28,-11.33,0,-11.33
3/2026,09/2025,מטה,10406544,עירית כפר קרע,559,שעות תפקיד עוז,14015.25,14020.92,-5.67,0,-5.67
3/2026,03/2026,מטה,10406544,עירית כפר קרע,559,שעות תפקיד עוז,14607.77,0,14607.77,0,14607.77
3/2026,02/2026,מטה,10406544,עירית כפר קרע,559,שעות תפקיד עוז,14607.77,14590.37,17.4,0,17.4
3/2026,01/2026,מטה,10406544,עירית כפר קרע,559,שעות תפקיד עוז,14578.77,14590.37,-11.6,0,-11.6
3/2026,12/2025,מטה,10406544,עירית כפר קרע,561,אוריינות מדעית-כ. י',1493.96,1558.21,-64.25,0,-64.25
3/2026,11/2025,מטה,10406544,עירית כפר קרע,561,אוריינות מדעית-כ. י',1493.96,1558.21,-64.25,0,-64.25
3/2026,10/2025,מטה,10406544,עירית כפר קרע,561,אוריינות מדעית-כ. י',1445.76,1510.02,-64.26,0,-64.26
3/2026,09/2025,מטה,10406544,עירית כפר קרע,561,אוריינות מדעית-כ. י',1493.96,1558.21,-64.25,0,-64.25
3/2026,03/2026,מטה,10406544,עירית כפר קרע,561,אוריינות מדעית-כ. י',1529.45,0,1529.45,0,1529.45
3/2026,02/2026,מטה,10406544,עירית כפר קרע,561,אוריינות מדעית-כ. י',1529.45,1595.23,-65.78,0,-65.78
3/2026,01/2026,מטה,10406544,עירית כפר קרע,561,אוריינות מדעית-כ. י',1529.45,1595.23,-65.78,0,-65.78
3/2026,12/2025,מטה,10406544,עירית כפר קרע,567,ש.פרטניות נוספות-עוז,13338.8,13349.48,-10.68,0,-10.68
3/2026,11/2025,מטה,10406544,עירית כפר קרע,567,ש.פרטניות נוספות-עוז,13338.8,13349.48,-10.68,0,-10.68
3/2026,10/2025,מטה,10406544,עירית כפר קרע,567,ש.פרטניות נוספות-עוז,13333.46,13344.14,-10.68,0,-10.68
3/2026,09/2025,מטה,10406544,עירית כפר קרע,567,ש.פרטניות נוספות-עוז,13300.02,13316.24,-16.22,0,-16.22
3/2026,03/2026,מטה,10406544,עירית כפר קרע,567,ש.פרטניות נוספות-עוז,13660.27,0,13660.27,0,13660.27
3/2026,02/2026,מטה,10406544,עירית כפר קרע,567,ש.פרטניות נוספות-עוז,13660.27,13665.53,-5.26,0,-5.26
3/2026,01/2026,מטה,10406544,עירית כפר קרע,567,ש.פרטניות נוספות-עוז,13654.6,13665.53,-10.93,0,-10.93
3/2026,12/2025,מטה,10406544,עירית כפר קרע,568,ש.תומכות נוספות-עוז,44468.04,44500.27,-32.23,0,-32.23
3/2026,11/2025,מטה,10406544,עירית כפר קרע,568,ש.תומכות נוספות-עוז,44468.04,44500.27,-32.23,0,-32.23
3/2026,10/2025,מטה,10406544,עירית כפר קרע,568,ש.תומכות נוספות-עוז,44452.03,44484.26,-32.23,0,-32.23
3/2026,09/2025,מטה,10406544,עירית כפר קרע,568,ש.תומכות נוספות-עוז,44346.14,44378.37,-32.23,0,-32.23
3/2026,03/2026,מטה,10406544,עירית כפר קרע,568,ש.תומכות נוספות-עוז,45537.83,0,45537.83,0,45537.83
3/2026,02/2026,מטה,10406544,עירית כפר קרע,568,ש.תומכות נוספות-עוז,45537.83,45553.8,-15.97,0,-15.97
3/2026,01/2026,מטה,10406544,עירית כפר קרע,568,ש.תומכות נוספות-עוז,45520.81,45553.8,-32.99,0,-32.99
3/2026,12/2025,מטה,10406544,עירית כפר קרע,571,ניהול עצמי משופר א-ו,200317.35,200223.7,93.65,0,93.65
3/2026,03/2026,מטה,10406544,עירית כפר קרע,571,ניהול עצמי משופר א-ו,203352.18,0,203352.18,0,203352.18
3/2026,01/2026,מטה,10406544,עירית כפר קרע,571,ניהול עצמי משופר א-ו,203067.24,202972.26,94.98,0,94.98
3/2026,12/2025,מטה,10406544,עירית כפר קרע,575,מוחזקות עוז לתמורה,36954.82,36921.64,33.18,0,33.18
3/2026,11/2025,מטה,10406544,עירית כפר קרע,575,מוחזקות עוז לתמורה,36954.82,36921.64,33.18,0,33.18
3/2026,10/2025,מטה,10406544,עירית כפר קרע,575,מוחזקות עוז לתמורה,36954.82,36921.64,33.18,0,33.18
3/2026,09/2025,מטה,10406544,עירית כפר קרע,575,מוחזקות עוז לתמורה,36285.19,36242.53,42.66,0,42.66
3/2026,03/2026,מטה,10406544,עירית כפר קרע,575,מוחזקות עוז לתמורה,37922.3,0,37922.3,0,37922.3
3/2026,02/2026,מטה,10406544,עירית כפר קרע,575,מוחזקות עוז לתמורה,37922.3,37794.83,127.47,0,127.47
3/2026,01/2026,מטה,10406544,עירית כפר קרע,575,מוחזקות עוז לתמורה,37828.8,37794.83,33.97,0,33.97
3/2026,03/2026,מטה,10406544,עירית כפר קרע,595,גמול מנהליות-נ. עצמי,995,0,995,0,995
3/2026,12/2025,מטה,10406544,עירית כפר קרע,604,רכז מעורבות חברתית,6208.82,6214.54,-5.72,0,-5.72
3/2026,11/2025,מטה,10406544,עירית כפר קרע,604,רכז מעורבות חברתית,6208.82,6214.54,-5.72,0,-5.72
3/2026,10/2025,מטה,10406544,עירית כפר קרע,604,רכז מעורבות חברתית,6208.82,6214.54,-5.72,0,-5.72
3/2026,09/2025,מטה,10406544,עירית כפר קרע,604,רכז מעורבות חברתית,6117.28,6123.01,-5.73,0,-5.73
3/2026,03/2026,מטה,10406544,עירית כפר קרע,604,רכז מעורבות חברתית,6364.91,0,6364.91,0,6364.91
3/2026,02/2026,מטה,10406544,עירית כפר קרע,604,רכז מעורבות חברתית,6364.91,6359.05,5.86,0,5.86
3/2026,01/2026,מטה,10406544,עירית כפר קרע,604,רכז מעורבות חברתית,6353.2,6359.05,-5.85,0,-5.85
3/2026,03/2026,מטה,10406544,עירית כפר קרע,606,משרות דרגות קידום,6229.02,0,6229.02,0,6229.02
3/2026,03/2026,מטה,10406544,עירית כפר קרע,611,גמול רכז הל"ל,701.39,0,701.39,0,701.39
3/2026,09/2025,מטה,10406544,עירית כפר קרע,614,סייעת 2 והעשרה -רשמי,117796.64,117990.24,-193.6,0,-193.6
3/2026,03/2026,מטה,10406544,עירית כפר קרע,614,סייעת 2 והעשרה -רשמי,91057.12,0,91057.12,0,91057.12
3/2026,12/2025,מטה,10406544,עירית כפר קרע,631,תכנית ניצנים - גנ"י,157471.46,158653.44,-1181.98,0,-1181.98
3/2026,11/2025,מטה,10406544,עירית כפר קרע,631,תכנית ניצנים - גנ"י,162250.94,163468.8,-1217.86,0,-1217.86
3/2026,10/2025,מטה,10406544,עירית כפר קרע,631,תכנית ניצנים - גנ"י,161999.39,163215.36,-1215.97,0,-1215.97
3/2026,09/2025,מטה,10406544,עירית כפר קרע,631,תכנית ניצנים - גנ"י,52574.3,52968.96,-394.66,0,-394.66
3/2026,03/2026,מטה,10406544,עירית כפר קרע,631,תכנית ניצנים - גנ"י,105807,0,105807,0,105807,מקדמה
3/2026,02/2026,מטה,10406544,עירית כפר קרע,631,תכנית ניצנים - גנ"י,158137.26,158297.92,-160.66,0,-160.66
3/2026,01/2026,מטה,10406544,עירית כפר קרע,631,תכנית ניצנים - גנ"י,148602.37,149707.84,-1105.47,0,-1105.47
3/2026,02/2026,מטה,10406544,עירית כפר קרע,632,תכנית ניצנים - בי"ס,61325.6,66616,-5290.4,0,-5290.4
3/2026,03/2026,מטה,10406544,עירית כפר קרע,654,גמול חנ"מ חט"ע,5241.53,0,5241.53,0,5241.53
3/2026,03/2026,מטה,10406544,עירית כפר קרע,660,גמול חונך בחט"ע,311.65,0,311.65,0,311.65
3/2026,03/2026,מטה,10406544,עירית כפר קרע,682,ל.דפרנצלי בה. הערבית,13976.19,0,13976.19,0,13976.19
3/2026,03/2026,מטה,10406544,עירית כפר קרע,704,גפן-קיזוז השתתפ.רשות,-48218.04,0,-48218.04,0,-48218.04
3/2026,03/2026,מטה,10406544,עירית כפר קרע,705,גפן - מוכש"ר,165140.04,0,165140.04,0,165140.04
3/2026,03/2026,מטה,10406544,עירית כפר קרע,707,גפן -ק.השת.רשות חט"ע,-10623.37,0,-10623.37,0,-10623.37
3/2026,03/2026,מטה,10406544,עירית כפר קרע,710,שכר המנל מחלקת נוער,8666.67,0,8666.67,0,8666.67
3/2026,02/2026,מטה,10406544,עירית כפר קרע,710,שכר המנל מחלקת נוער,8666.67,0,8666.67,0,8666.67
3/2026,01/2026,מטה,10406544,עירית כפר קרע,710,שכר המנל מחלקת נוער,8666.67,0,8666.67,0,8666.67
3/2026,03/2026,מטה,10406544,עירית כפר קרע,729,רכז מיומנות-עוז לתמו,1284.85,0,1284.85,0,1284.85
3/2026,03/2026,מטה,10406544,עירית כפר קרע,736,גמול רכז שכבה,4302.87,0,4302.87,0,4302.87
